,Title,Suggested Duration,Address,Ratings,Transport
0,St. James's Park,Suggested Duration:1-2 hours,"Horse Guards Road The Storeyard, London SW1A 2BJ England",4.5,"['Charing Cross', 'Embankment', 'Rental Cars']"
1,Hyde Park,Suggested Duration:2-3 hours,London W2 2UH England,4.5,"['Marble Arch', 'Knightsbridge', 'Rental Cars']"
2,Regent's Park,Suggested Duration:1-2 hours,"Chester Road Regent's Park, London NW1 4NR England",4.5,"[""Regent's Park"", 'Great Portland St', 'Rental Cars']"
3,Hampstead Heath,Suggested Duration Not Available,"Hampstead Lane Jcn of East Heath Road, London NW3 7JP England",Ratings Not Available,"['Golders Green', 'Hampstead Heath', 'Rental Cars']"
4,Kensington Gardens,Suggested Duration:< 1 hour,"The Magazine Storeyard Magazine Gate, London W2 UH England",4.5,"['Lancaster Gate', 'Queensway', 'Rental Cars']"
5,Garden at 120,Suggested Duration Not Available,"120 Fenchurch Street, London EC3M 5AL England",Ratings Not Available,"['Monument', 'Tower Hill', 'Rental Cars']"
6,Chelsea Physic Garden,Suggested Duration Not Available,"66 Royal Hospital Road, London SW3 4HS England",Ratings Not Available,"['Gloucester Road', 'Knightsbridge', 'Rental Cars']"
7,Greenwich Park,Suggested Duration Not Available,"Greenwich Park, London SE10 8QY England",Ratings Not Available,"['North Greenwich', 'Canary Wharf', 'Rental Cars']"
8,Queen Mary's Gardens,Suggested Duration Not Available,"Inner Circle Regent's Park, London England",4.5,"[""Regent's Park"", 'Great Portland St', 'Rental Cars']"
9,Holland Park,Suggested Duration Not Available,"Kensington-Chelsea, London England",4.5,"['Holland Park', 'Kensington,Olympia', 'Rental Cars']"
10,Primrose Hill,Suggested Duration Not Available,"Primrose Hill Road, London NW3 England",Ratings Not Available,"['Chalk Farm', ""St. John's Wood"", 'Rental Cars']"
11,Battersea Park,Suggested Duration Not Available,"Albert Park Bridge Road, London SW11 4NJ England",Ratings Not Available,"['Fulham Broadway', 'Parsons Green', 'Rental Cars']"
12,Kyoto Garden,Suggested Duration Not Available,"Holland Park, London England",Ratings Not Available,"['Holland Park', ""Shepherd's Bush"", 'Rental Cars']"
13,St. Katharine Docks,Suggested Duration:1-2 hours,"50 St. Katharines Way St Katherine's & Wapping, London E1W 1LA England",4.5,"['Gallions Reach', 'Tower Hill', 'Rental Cars']"
14,Diana Princess of Wales Memorial Playground,Suggested Duration:2-3 hours,"next to her Kensington Palace home, London W2 3XA England",4.5,"['Notting Hill Gate', 'Holland Park', 'Rental Cars']"
15,Victoria Park,Suggested Duration Not Available,"Old Ford Road Bow, London E3 5TG England",Ratings Not Available,"['Mile End', 'Bow Road', 'Rental Cars']"
16,Thames River,Suggested Duration Not Available,London England,Ratings Not Available,"['Waterloo', 'Embankment', 'Rental Cars']"
17,Regent's Canal,Suggested Duration Not Available,"42 Blomfield Road, London W9 2PF England",Ratings Not Available,"['Warwick Ave', 'Royal Oak', 'Rental Cars']"
18,WWT London Wetland Centre,Suggested Duration:More than 3 hours,"London Wetland Centre Queen Elizabeth Walk Barnes, London SW13 9WT England",4.5,"['Ravenscourt Park', 'Putney Bridge', 'Rental Cars']"
19,Italian Gardens,Suggested Duration Not Available,"Kensington Gardens, London W2 3XA England",Ratings Not Available,"['Lancaster Gate', 'Paddington', 'Rental Cars']"
20,Crossrail Place Roof Garden,Suggested Duration Not Available,"Crossrail Place Canary Wharf, London E14 5AR England",Ratings Not Available,"['Canary Wharf', 'Poplar', 'Rental Cars']"
21,Green Park,Suggested Duration Not Available,"Piccadilly, London W1J 9EJ England",Ratings Not Available,"['Green Park', 'Piccadilly Circus', 'Rental Cars']"
22,Victoria Embankment Gardens,Suggested Duration Not Available,"58 Victoria Embankment Temple Place, London EC4Y 0DS England",Ratings Not Available,"['Blackfriars', 'Temple', 'Rental Cars']"
23,Crystal Palace Park,Suggested Duration Not Available,"Thicket Road, London SE20 8DT England",Ratings Not Available,[]
24,Hill Garden & Pergola,Suggested Duration Not Available,"Inverforth Close, North End Way Hampstead Heath, London NW3 7HE England",Ratings Not Available,"['Hampstead', 'South Hampstead', 'Rental Cars']"
25,The Victoria Tower Gardens,Suggested Duration Not Available,"Millbank, London SW1P 3SF England",Ratings Not Available,"['Waterloo', 'Embankment', 'Rental Cars']"
26,Queen Elizabeth Olympic Park,Suggested Duration Not Available,"Olympic Stadium O Olympic Stadium Stratford Station, London E20 2ST England",4,"['Hackney Wick', 'West Ham', 'Rental Cars']"
27,Serpentine Boating Lake,Suggested Duration Not Available,"The Old Police House Hyde Park Hyde Park, Serpentine Road, London W2 2UH England",Ratings Not Available,"['Lancaster Gate', 'Paddington', 'Rental Cars']"
28,Wimbledon and Putney Commons,Suggested Duration Not Available,"Wimbledon, London SW19 5NR England",4.5,"['Putney Bridge', 'Parsons Green', 'Rental Cars']"
29,Alexandra Palace,Suggested Duration Not Available,"Alexandra Palace Wood Green, London N22 7AY England",4,"['Wood Green', 'Bounds Green', 'Rental Cars']"
30,Bishop's Park,Suggested Duration Not Available,"Fulham - Stevenage Road - SW6 Next To Fulham Footbal Club, London SW6 6EA England",Ratings Not Available,"['Putney Bridge', 'Parsons Green', 'Rental Cars']"
31,Golders Hill Park,Suggested Duration Not Available,"Golders Hill, London NW11 7QP England",Ratings Not Available,"['Golders Green', 'Hampstead', 'Rental Cars']"
32,Jubilee Gardens,Suggested Duration Not Available,"Belvedere Road, London SE1 8XX England",Ratings Not Available,"['Waterloo', 'Embankment', 'Rental Cars']"
33,Kensington Palace,Suggested Duration:2-3 hours,"Kensington Gardens Kensington Gardens, London W8 4PX England",3.5,"['High St Kensington', 'Queensway', 'Rental Cars']"
34,Parliament Hill Fields,Suggested Duration Not Available,"Highgate Road, Hampstead Heath Staff Yard, London England",Ratings Not Available,"['Gospel Oak', 'Gospel Oak', 'Rental Cars']"
35,Soho Square,Suggested Duration Not Available,"18 Soho Square Soho Square, London W1D 3QL England",Ratings Not Available,"['Tottenham Court Road', 'Leicester Square', 'Rental Cars']"
36,Fulham Palace,Suggested Duration Not Available,"Fulham Palace Bishops Avenue Fulham, London SW6 6EA England",4,"['Putney Bridge', 'Parsons Green', 'Rental Cars']"
37,Clapham Common,Suggested Duration Not Available,Address Not Available,Ratings Not Available,[]
38,ZSL London Zoo,Suggested Duration:More than 3 hours,"Regents Park Outer Circle, London NW1 4RY England",4,"['Camden Town', 'Chalk Farm', 'Rental Cars']"
39,Grosvenor Square,Suggested Duration Not Available,"Mayfair Apartments 9 Charles Street, London W1J 5DL England",Ratings Not Available,"['Green Park', 'Bond St', 'Rental Cars']"
40,Waterlow Park,Suggested Duration Not Available,"Waterlow Park 5 130 Highgate Hill, London N6 Swains Lane, London N6 6PL England",Ratings Not Available,"['Gospel Oak', 'Gospel Oak', 'Rental Cars']"
41,The Thames Barrier,Suggested Duration Not Available,"Thames Barrier Information & Learning Centre 1 Unity Way, London SE18 5NJ England",4,"['Pontoon Dock', 'London City Airport', 'Rental Cars']"
42,Nomadic Community Garden,Suggested Duration Not Available,"Weaver House Pedley Street, London E1 5ES England",Ratings Not Available,"['Shoreditch High St', 'Whitechapel', 'Rental Cars']"
43,Battersea Park Children's Zoo,Suggested Duration:1-2 hours,"Battersea Park, Chelsea Bridge Gate, London SW11 4NJ England",4,"['Knightsbridge', 'Gloucester Road', 'Rental Cars']"
44,SEA LIFE London Aquarium,Suggested Duration:2-3 hours,"County Hall Westminster Bridge Road County Hall, London SE1 7PB England",3.5,"['Waterloo', 'Embankment', 'Rental Cars']"
45,Trent Park Equestrian Centre,Suggested Duration Not Available,"East Pole FARM House Bramley Road Bramley Road, London N14 4UW England",4.5,"['Oakwood', 'Cockfosters', 'Rental Cars']"
46,Dalston Eastern Curve Garden,Suggested Duration Not Available,"13 Dalston Lane, London E8 3DF England",Ratings Not Available,"['Dalston Kingsland', 'Dalston Junction', 'Rental Cars']"
47,London Fields Park,Suggested Duration Not Available,"London Fields Swimming Pool London Fields West Side, London E8 3EU England",Ratings Not Available,"['London Fields', 'Hackney Central', 'Rental Cars']"
48,Gunnersbury Park & Museum,Suggested Duration:1-2 hours,"Gunnersbury Park Popes Lane, London W5 4NH England",4,"['Acton Town', 'Ealing Common', 'Rental Cars']"
49,Tower Hamlets Cemetery Park,Suggested Duration:2-3 hours,"The Lodge Southern Grove The Soanes Centre, London E3 4PX England",4.5,"['Mile End', 'Bow Road', 'Rental Cars']"
50,Dulwich Park,Suggested Duration Not Available,"Dulwich Park College Road Dulwich, London SE21 7BQ England",Ratings Not Available,"['London Bridge', 'Southwark', 'Rental Cars']"
51,Chiswick House and Gardens,Suggested Duration Not Available,"Chiswick House, Conservatory Yard, London W4 2RP England",Ratings Not Available,"['Turnham Green', 'Stamford Brook', 'Rental Cars']"
52,Lincoln's Inn Fields,Suggested Duration Not Available,Address Not Available,Ratings Not Available,[]
53,Blackheath,Suggested Duration Not Available,Address Not Available,Ratings Not Available,[]
54,Walthamstow Wetlands,Suggested Duration Not Available,Address Not Available,Ratings Not Available,[]
55,Wanstead Park,Suggested Duration Not Available,"2 Forest Road, London N17 9NH England",Ratings Not Available,"['Leyton Midland Road', 'Leytonstone', 'Rental Cars']"
56,Clissold Park,Suggested Duration Not Available,"Overton Drive, London England",Ratings Not Available,"['Wanstead', 'Redbridge', 'Rental Cars']"
57,Peckham Rye Park,Suggested Duration Not Available,"Clissold Park Mansions Stoke Newington Church Street, London N16 9HJ England",Ratings Not Available,"['Arsenal', 'Finsbury Park', 'Rental Cars']"
58,Hanwell Zoo,Suggested Duration Not Available,"Peckham Rye Childrens Playroom Strakers Road, London SE15 3UA England",Ratings Not Available,"['Wapping', 'London Bridge', 'Rental Cars']"
59,Garden Museum,Suggested Duration Not Available,"Church Road Brent Lodge Park, London W7 3BP England",Ratings Not Available,"['Boston Manor', 'Northfields', 'Rental Cars']"
60,Streatham Common,Suggested Duration Not Available,"5 Lambeth Palace Road, London SE1 7LB England",3.5,"['Waterloo', 'Embankment', 'Rental Cars']"
61,Tooting Bec Lido,Suggested Duration Not Available,"Streatham High Road, London England",Ratings Not Available,"['Morden', 'Putney Bridge', 'Rental Cars']"
62,Thames Barrier Park,Suggested Duration Not Available,"Tooting Bec Lido Tooting Bec Road Tooting Bec Road, London SW16 1RU England",Ratings Not Available,"['Morden', 'Putney Bridge', 'Rental Cars']"
63,Whitehall Gardens,Suggested Duration Not Available,"North Woolwich Road, London E16 2HP England",Ratings Not Available,"['Pontoon Dock', 'London City Airport', 'Rental Cars']"
64,Finsbury Park,Suggested Duration Not Available,"8 Victoria Embankment, London WC2R 2AB England",Ratings Not Available,"['Embankment', 'Charing Cross', 'Rental Cars']"
65,Charterhouse Square,Suggested Duration Not Available,London England,Ratings Not Available,"['Finsbury Park', 'Arsenal', 'Rental Cars']"
66,Ravenscourt Park,Suggested Duration Not Available,"40 Charterhouse Square, London EC1M 6EA England",Ratings Not Available,"['Barbican', 'Farringdon', 'Rental Cars']"
67,Trinity Square Gardens,Suggested Duration Not Available,"Paddenwick Road, London W6 0UA England",Ratings Not Available,"['Ravenscourt Park', 'Stamford Brook', 'Rental Cars']"
68,Coram's Fields,Suggested Duration Not Available,"Tower Hill Station 38 Trinity Square, London EC3N 4DJ England",Ratings Not Available,"['Tower Hill', 'Tower Gateway', 'Rental Cars']"
69,Lee Valley Regional Park,Suggested Duration:1-2 hours,"Corams Fields 93 Guilford Street, London WC1N 1DN England",4,"['Russell Square', 'Holborn', 'Rental Cars']"
70,Walpole Park,Suggested Duration:More than 3 hours,"Lee Hendon Wood Lane Lee Valley, London NW7 4HS England",4,"['Blackhorse Road', 'Blackhorse Road', 'Rental Cars']"
71,Woodberry Wetlands,Suggested Duration Not Available,"Walpole Park Mattock Lane, London W5 5EQ England",Ratings Not Available,"['Ealing Broadway', 'South Ealing', 'Rental Cars']"
72,Aldgate Square,Suggested Duration Not Available,"Lordship Road, London N16 5HQ England",Ratings Not Available,"['Manor House', 'Stoke Newington', 'Rental Cars']"
73,Oxleas Wood,Suggested Duration Not Available,"Aldgate Station Aldgate High Street, London EC3N 1AH England",Ratings Not Available,"['Aldgate', 'Aldgate East', 'Rental Cars']"
74,Queen's Park,Suggested Duration Not Available,"Crown Woods Ln, London SE18 3JA England",Ratings Not Available,"['Woolwich Arsenal', 'King George V', 'Rental Cars']"
75,Greenwich Peninsula Ecology Park,Suggested Duration Not Available,"Queens Park Pavilion Harvist Road Milman Road, London NW6 6SG England",Ratings Not Available,"[""Queen's Park"", ""Queen's Park"", 'Rental Cars']"
76,Hyde Park Rose Garden,Suggested Duration Not Available,"The Ecology Park Gatehouse Thames Path John Harrison Way, London SE10 0QZ England",Ratings Not Available,"['North Greenwich', 'Pontoon Dock', 'Rental Cars']"
77,Barbican Conservatory,Suggested Duration Not Available,"Hyde Park, London W2 2UH England",Ratings Not Available,"['Lancaster Gate', 'Paddington', 'Rental Cars']"
78,Queen's Meadow,Suggested Duration Not Available,Address Not Available,Ratings Not Available,[]
79,The Rookery,Suggested Duration Not Available,Address Not Available,Ratings Not Available,[]
80,Tiverton Green,Suggested Duration Not Available,"Covington Way, Lambeth, London England",Ratings Not Available,"['Morden', 'Rental Cars']"
81,Highgate Bathing Pond,Suggested Duration Not Available,"Tiverton Community Centre Tiverton Road, London N15 6RT England",Ratings Not Available,"['Harringay Green Lanes', 'Seven Sisters', 'Rental Cars']"
82,Kennington Park,Suggested Duration Not Available,"Millfield Lane Hampstead Heath, London N6 England",Ratings Not Available,"['Gospel Oak', 'Gospel Oak', 'Rental Cars']"
83,Tooting Common,Suggested Duration Not Available,"Kennington Park Road, London England",Ratings Not Available,"['Waterloo', 'Southwark', 'Rental Cars']"
84,Grosvenor Playground,Suggested Duration Not Available,"Tooting Bec Rd, London SW16 1LB England",Ratings Not Available,"['Morden', 'Putney Bridge', 'Rental Cars']"
85,Regent Square Garden,Suggested Duration Not Available,Address Not Available,Ratings Not Available,[]
86,Cannon Hill Common,Suggested Duration Not Available,"235 Cannon Hill Lane, London SW20 9DB England",Ratings Not Available,"['Morden', 'Putney Bridge', 'Rental Cars']"
87,Brown Hart Gardens,Suggested Duration Not Available,"Duke St, London W1K 6TD England",Ratings Not Available,"['Bond St', 'Marble Arch', 'Rental Cars']"
88,Wandsworth Common,Suggested Duration Not Available,"Dorlcote Road, London SW18 3RT England",Ratings Not Available,"['Putney Bridge', 'Parsons Green', 'Rental Cars']"
89,Sydenham Hill Wood and Cox's Walk,Suggested Duration Not Available,"Crescent Wood Road, London SE26 6LS England",Ratings Not Available,"['Wapping', 'London Bridge', 'Rental Cars']"
90,Archbishop's Park,Suggested Duration Not Available,"York House Carlisle Lane, London SE1 7LE England",Ratings Not Available,"['Waterloo', 'Southwark', 'Rental Cars']"
91,Paddington Street Garden,Suggested Duration Not Available,"Paddington Street Marylebone, London W1 England",Ratings Not Available,"['Baker St', ""Regent's Park"", 'Rental Cars']"
92,Camley Street Natural Park,Suggested Duration Not Available,"Camley Street Natural Park 12 Camley Street, London N1C 4PW England",Ratings Not Available,"[""King's Cross St. Pancras"", 'Mornington Crescent', 'Rental Cars']"
93,Brockwell Park,Suggested Duration Not Available,"117 Norwood Road, London SE24 9AE England",Ratings Not Available,"['Waterloo', 'Southwark', 'Rental Cars']"
94,Brockwell Park Walled Garden,Suggested Duration Not Available,Address Not Available,Ratings Not Available,[]
95,Island Gardens,Suggested Duration Not Available,"Island Gardens Saunders Ness Road Docklands, London E14 3EA England",Ratings Not Available,"['North Greenwich', 'Canary Wharf', 'Rental Cars']"
96,New Beckton Park,Suggested Duration Not Available,"2 Savage Gardens, London E6 5NB England",Ratings Not Available,"['Royal Albert', 'King George V', 'Rental Cars']"
97,Highgate Wood,Suggested Duration:1-2 hours,"Highgate Wood Lodge Muswell Hill Road, London N10 3JN England",4,"['Highgate', 'East Finchley', 'Rental Cars']"
98,Maryon Wilson Animal Park,Suggested Duration Not Available,"Flamsteed Road Charlton, London SE7 8HT England",4.5,"['Woolwich Arsenal', 'London City Airport', 'Rental Cars']"
99,London Zoo,Suggested Duration Not Available,"London NW1 4RY, London NW1 4RY England",Ratings Not Available,"['Chalk Farm', 'Camden Town', 'Rental Cars']"
100,Well Hall Pleasaunce,Suggested Duration Not Available,"Pleasaunce Pleasaunce 59 Well Hall Road Eltham, London SE9 6SZ England",Ratings Not Available,"['Woolwich Arsenal', 'King George V', 'Rental Cars']"
101,Shadwell Basin,Suggested Duration Not Available,"Wapping, London England",Ratings Not Available,"['Beckton Park', 'Wapping', 'Rental Cars']"
102,Gladstone Park,Suggested Duration Not Available,"Dollis Hill Lane, London NW2 England",Ratings Not Available,"['Dollis Hill', 'Neasden', 'Rental Cars']"
103,Ruskin Park,Suggested Duration Not Available,"Ruskin Park Denmark Hill Camberwell, London SE5 8EL England",Ratings Not Available,"['Waterloo', 'Southwark', 'Rental Cars']"
